,Year,Month,Day,Name,Amount,IsCredit,Source,Category
0,2023,9,23,NS Utrecht C. 209 UTRECHT NLD,-5.0,Debit,ING,Transportation
1,2024,2,10,Albert Heijn Bunnik BUNNIK NLD,-52.88,Debit,ING,Groceries
2,2024,12,19,Lin C T,-60.0,Debit,ING,Medical
3,2024,6,19,CCV O Panuozzo UTRECHT NLD,-14.0,Debit,ING,Dining
4,2024,9,12,CCV OV Ticketservice UTRECHT NLD,-5.0,Debit,ING,Transportation
5,2024,5,3,OCO Toren B.V.,-806.21,Debit,ING,Rent
6,2023,10,19,KIMMADE UTRECHT NLD,-18.7,Debit,ING,Dining
7,2024,7,22,BELASTINGDIENST,474.0,Credit,ING,Government Allowance
8,2024,7,15,SPAR MARUPES PAG. LVA,-13.82,Debit,ING,Groceries
9,2024,12,13,Revolut  8458  Dublin IRL,-100.0,Debit,ING,Top Up
10,2023,10,2,ALBERT HEIJN 2202 UTRECHT NLD,-4.35,Debit,ING,Groceries
11,2024,9,18,NS GROEP IZ NS REIZIGERS,-26.8,Debit,ING,Transportation
12,2023,12,10,Revolut Payments UAB via Stripe,-30.0,Debit,ING,Top Up
13,2023,10,23,MCD Utrecht HC UTRECHT NLD,-7.65,Debit,ING,Dining
14,2024,7,14,PYD LSA Riga LVA,-1.5,Debit,ING,Transportation
15,2024,12,24,Revolut  8458  Dublin IRL,-100.0,Debit,ING,Top Up
16,2024,7,3,BARS SHOTCAFE TERASE RIGA LVA,-9.0,Debit,ING,Dining
17,2024,2,25,ESN Utrecht,-8.0,Debit,ING,Entertainment
18,2024,7,17,Janis RozeKr.Barona Riga LVA,-11.16,Debit,ING,Shopping/Miscellaneous
19,2024,4,30,AON IPM via Unifiedpost Payments SA,-56.7,Debit,ING,Insurance
20,2024,1,6,SUMUP   WITTYS ORGANIC FO BE DEU,-18.1,Debit,ING,Dining
21,2024,5,6,University Shop UU UTRECHT NLD,-0.91,Debit,ING,Groceries
22,2024,5,9,CCV OV Heildelberglaan UTRECHT,-10.0,Debit,ING,Transportation
23,2024,4,6,Albert Heijn Bunnik BUNNIK NLD,-54.06,Debit,ING,Groceries
24,2024,5,6,Tikkie,-8.5,Debit,ING,Transfers
25,2024,5,19,Alipay EUROPE LTD S.A,-10.86,Debit,ING,Shopping/Miscellaneous
26,2023,11,8,Revolut Bank UAB,-30.0,Debit,ING,Top Up
27,2023,12,15,Revolut Payments UAB via Stripe,-50.0,Debit,ING,Top Up
28,2023,10,5,Plaza Resident Services Nederland B via Mollie,-10.0,Debit,ING,Rent
29,2023,9,23,Action 1282 Utrecht NLD,-10.15,Debit,ING,Shopping/Home Goods
30,2024,10,18,Amazing Oriental HC UTRECHT NLD,-40.55,Debit,ING,Groceries
31,2023,10,1,EL GRECO UTRECHT NLD,-11.0,Debit,ING,Dining
32,2024,3,31,Action 1282 Utrecht NLD,-3.29,Debit,ING,Shopping/Home Goods
33,2024,11,24,Holland & Barrett SGRAVENHAGE,-30.07,Debit,ING,Medical
34,2023,9,30,Amazing Oriental HC UTRECHT NLD,-17.54,Debit,ING,Groceries
35,2024,9,30,CCV OV Ticketservice UTRECHT NLD,-10.0,Debit,ING,Transportation
36,2024,12,16,Albert Heijn 1467 UTRECHT NLD,-5.08,Debit,ING,Groceries
37,2024,9,12,Revolut  8458  Dublin IRL,-100.0,Debit,ING,Top Up
38,2024,7,30,Lin C T,-60.0,Debit,ING,Medical
39,2024,7,26,Jumbo Hammarskjoldho UTRECHT NLD,-2.12,Debit,ING,Groceries
40,2024,5,10,CCV KFC Utrecht Vreden UTRECHT,-19.54,Debit,ING,Dining
41,2024,7,17,RIMI CHM Aleja Riga RIGA LVA,-4.58,Debit,ING,Groceries
42,2023,12,11,Amazing Oriental HC UTRECHT NLD,-7.39,Debit,ING,Groceries
43,2024,5,9,Action 1282 Utrecht NLD,-5.03,Debit,ING,Shopping/Home Goods
44,2024,9,24,Revolut  8458  Dublin IRL,-100.0,Debit,ING,Top Up
