,Year,Month,Day,Name,Amount,IsCredit,Source,Normalized Name,Category,Subcategory,Keyword,Match Type
1,2023,8,27,Google Pay Top-Up by *7810,10.0,Credit,Revolut,google pay topup by 7810,Transfer,To Self,google pay,Fuzzy
2,2023,8,27,Google Pay Top-Up by *7810,200.19,Credit,Revolut,google pay topup by 7810,Transfer,To Self,google pay,Fuzzy
3,2023,8,28,To Lebara,-9.5,Debit,Revolut,to lebara,Housing & Utilities,Phone Bill,lebara,Fuzzy
4,2023,8,29,Action,-10.36,Debit,Revolut,action,Shopping,Home Goods,action,Fuzzy
5,2023,8,29,Normal,-3.5,Debit,Revolut,normal,Shopping,Home Goods,normal,Fuzzy
6,2023,8,29,Amazing Oriental,-3.99,Debit,Revolut,amazing oriental,Food & Dining,Groceries,amazing oriental,Fuzzy
7,2023,8,29,HEMA,-7.5,Debit,Revolut,hema,Shopping,Home Goods,hema,Fuzzy
8,2023,8,29,Albert Heijn,-21.75,Debit,Revolut,albert heijn,Food & Dining,Groceries,albert heijn,Fuzzy
9,2023,8,30,Albert Heijn,-3.17,Debit,Revolut,albert heijn,Food & Dining,Groceries,albert heijn,Fuzzy
10,2023,8,30,Albert Heijn,-1.64,Debit,Revolut,albert heijn,Food & Dining,Groceries,albert heijn,Fuzzy
11,2023,8,30,KFC,-1.75,Debit,Revolut,kfc,Food & Dining,Restaurants,kfc,Fuzzy
12,2023,9,1,Albert Heijn,-34.64,Debit,Revolut,albert heijn,Food & Dining,Groceries,albert heijn,Fuzzy
13,2023,9,2,SPAR university,-1.9,Debit,Revolut,spar university,Food & Dining,Groceries,spar,Fuzzy
14,2023,9,8,Albert Heijn,-23.87,Debit,Revolut,albert heijn,Food & Dining,Groceries,albert heijn,Fuzzy
15,2023,9,8,To Plaza Resident Services Nederland B via Mollie,-10.0,Debit,Revolut,to plaza resident services nederland b via mollie,Housing & Utilities,Maintenance,plaza resident services,Fuzzy
16,2023,9,9,Kruidvat,-13.22,Debit,Revolut,kruidvat,Shopping,Personal Care,kruidvat,Fuzzy
17,2023,9,9,Maas,-1.2,Debit,Revolut,maas,Entertainment,Games & Apps,game box,Fuzzy
18,2023,9,10,Albert Heijn,-11.72,Debit,Revolut,albert heijn,Food & Dining,Groceries,albert heijn,Fuzzy
19,2023,9,11,Maas,-1.2,Debit,Revolut,maas,Entertainment,Games & Apps,game box,Fuzzy
20,2023,9,12,KFC,-2.95,Debit,Revolut,kfc,Food & Dining,Restaurants,kfc,Fuzzy
21,2023,9,16,MCD Supermarkt,-13.25,Debit,Revolut,mcd supermarkt,Food & Dining,Groceries,mcd,Fuzzy
22,2023,9,17,Albert Heijn,-14.69,Debit,Revolut,albert heijn,Food & Dining,Groceries,albert heijn,Fuzzy
23,2023,9,18,Albert Heijn,-2.39,Debit,Revolut,albert heijn,Food & Dining,Groceries,albert heijn,Fuzzy
24,2023,9,18,Albert Heijn,-3.89,Debit,Revolut,albert heijn,Food & Dining,Groceries,albert heijn,Fuzzy
25,2023,9,23,Action 1282 Utrecht NLD,-10.15,Debit,ING,action 1282 utrecht nld,Shopping,Home Goods,action,Fuzzy
26,2023,9,23,ALBERT HEIJN 1294 UTRECHT NLD,-44.64,Debit,ING,albert heijn 1294 utrecht nld,Food & Dining,Groceries,albert heijn,Fuzzy
27,2023,9,23,Jumbo Utrecht Rijnkade UTRECHT,-2.19,Debit,ING,jumbo utrecht rijnkade utrecht,Food & Dining,Groceries,jumbo,Pending
28,2023,9,23,NS Utrecht C. 209 UTRECHT NLD,-5.0,Debit,ING,ns utrecht c 209 utrecht nld,Transportation,Public Transit,ns,Pending
29,2023,9,25,NORMAL UTRECHT NL0101 UTRECHT,-1.5,Debit,ING,normal utrecht nl0101 utrecht,Shopping,Home Goods,normal,Fuzzy
30,2023,9,25,MCD Utrecht HC UTRECHT NLD,-6.2,Debit,ING,mcd utrecht hc utrecht nld,Food & Dining,Restaurants,mcd,Fuzzy
31,2023,9,25,Holland & Barrett UTRECHT NLD,-9.99,Debit,ING,holland barrett utrecht nld,Shopping,Personal Care,holland & barrett,Fuzzy
32,2023,9,26,To Lebara,-0.63,Debit,Revolut,to lebara,Housing & Utilities,Phone Bill,lebara,Fuzzy
33,2023,9,30,Action 1282 Utrecht NLD,-2.48,Debit,ING,action 1282 utrecht nld,Shopping,Home Goods,action,Fuzzy
34,2023,9,30,ALBERT HEIJN 2204 UTRECHT NLD,-19.26,Debit,ING,albert heijn 2204 utrecht nld,Food & Dining,Groceries,albert heijn,Fuzzy
35,2023,9,30,Amazing Oriental HC UTRECHT NLD,-17.54,Debit,ING,amazing oriental hc utrecht nld,Food & Dining,Groceries,amazing oriental,Fuzzy
36,2023,9,30,MAAS  164124 UNIVERSITEI SON NLD,-1.2,Debit,ING,maas 164124 universitei son nld,Food & Dining,Snacks,maas,Fuzzy
37,2023,10,1,EL GRECO UTRECHT NLD,-11.0,Debit,ING,el greco utrecht nld,Food & Dining,Restaurants,el greco,Fuzzy
38,2023,10,2,ALBERT HEIJN 2202 UTRECHT NLD,-4.35,Debit,ING,albert heijn 2202 utrecht nld,Food & Dining,Groceries,albert heijn,Fuzzy
39,2023,10,4,Albert Heijn Bunnik BUNNIK NLD,-5.68,Debit,ING,albert heijn bunnik bunnik nld,Food & Dining,Groceries,albert heijn,Fuzzy
40,2023,10,4,AON IPM via Unifiedpost Payments SA,-56.7,Debit,ING,aon ipm via unifiedpost payments sa,Finance,Insurance (Health),aon,Fuzzy
41,2023,10,5,Tikkie,-50.0,Debit,ING,tikkie,Transfer,To Others,tikkie,Fuzzy
42,2023,10,5,Plaza Resident Services Nederland B via Mollie,-10.0,Debit,ING,plaza resident services nederland b via mollie,Housing & Utilities,Maintenance,plaza resident services,Fuzzy
43,2023,10,7,MAAS  164124 UNIVERSITEI SON NLD,-1.2,Debit,ING,maas 164124 universitei son nld,Food & Dining,Snacks,maas,Fuzzy
44,2023,10,8,ALBERT HEIJN 2204 UTRECHT NLD,-12.56,Debit,ING,albert heijn 2204 utrecht nld,Food & Dining,Groceries,albert heijn,Fuzzy
45,2023,10,8,NSUtrecht.CS 213 UTRECHT NLD,-20.0,Debit,ING,nsutrechtcs 213 utrecht nld,Transportation,Public Transit,ns,Pending
46,2023,10,9,NORMAL UTRECHT NL0101 UTRECHT,-1.2,Debit,ING,normal utrecht nl0101 utrecht,Shopping,Home Goods,normal,Fuzzy
47,2023,10,9,ALBERT HEIJN 2202 UTRECHT NLD,-12.49,Debit,ING,albert heijn 2202 utrecht nld,Food & Dining,Groceries,albert heijn,Fuzzy
48,2023,10,10,KFC UTRECHT VREDENBURG UTRECHT,-3.5,Debit,ING,kfc utrecht vredenburg utrecht,Food & Dining,Restaurants,kfc,Pending
49,2023,10,13,NYX*VendingWork Amsterdam NLD,-1.35,Debit,ING,nyxvendingwork amsterdam nld,Shopping,Personal Care,nyx,Fuzzy
50,2023,10,14,ALBERT HEIJN 2202 UTRECHT NLD,-40.79,Debit,ING,albert heijn 2202 utrecht nld,Food & Dining,Groceries,albert heijn,Fuzzy
51,2023,10,14,McD Utrecht UTRECHT NLD,-10.75,Debit,ING,mcd utrecht utrecht nld,Food & Dining,Restaurants,mcd,Fuzzy
52,2023,10,14,Action 1282 Utrecht NLD,-3.69,Debit,ING,action 1282 utrecht nld,Shopping,Home Goods,action,Fuzzy
53,2023,10,15,Supermarkt Lowiczanka ZEIST NLD,-5.9,Debit,ING,supermarkt lowiczanka zeist nld,Food & Dining,Groceries,lowiczanka,Fuzzy
54,2023,10,16,Trans.Reference: FTE7366781 01,2612.0,Credit,ING,transreference fte7366781 01,Gifts & Personal,Family Support,fte,Fuzzy
55,2023,10,16,Trans.Reference: FTE7366781 01,-6.0,Debit,ING,transreference fte7366781 01,Finance,Bank Fees,trans.reference,Fuzzy
56,2023,10,16,Albert Heijn Bunnik BUNNIK NLD,-13.72,Debit,ING,albert heijn bunnik bunnik nld,Food & Dining,Groceries,albert heijn,Fuzzy
57,2023,10,19,KIMMADE UTRECHT NLD,-18.7,Debit,ING,kimmade utrecht nld,Food & Dining,Restaurants,kimmade,Fuzzy
58,2023,10,19,Action 1282 Utrecht NLD,-2.49,Debit,ING,action 1282 utrecht nld,Shopping,Home Goods,action,Fuzzy
59,2023,10,19,MAAS  164124 UNIVERSITEI SON NLD,-1.2,Debit,ING,maas 164124 universitei son nld,Food & Dining,Snacks,maas,Fuzzy
60,2023,10,19,Amazing Oriental HC UTRECHT NLD,-4.2,Debit,ING,amazing oriental hc utrecht nld,Food & Dining,Groceries,amazing oriental,Fuzzy
